Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 66 (operator -> DROP expression .) ]
  ! CARET           [ reduce using rule 66 (operator -> DROP expression .) ]
  ! GREATER         [ reduce using rule 66 (operator -> DROP expression .) ]
  ! LESS            [ reduce using rule 66 (operator -> DROP expression .) ]
  ! EQUAL           [ reduce using rule 66 (operator -> DROP expression .) ]


state 76

    (69) operator -> SIZEOF variable .

    NL              reduce using rule 69 (operator -> SIZEOF variable .)
    DO              reduce using rule 69 (operator -> SIZEOF variable .)
    PLUS            reduce using rule 69 (operator -> SIZEOF variable .)
    MINUS           reduce using rule 69 (operator -> SIZEOF variable .)
    CARET           reduce using rule 69 (operator -> SIZEOF variable .)
    GREATER         reduce using rule 69 (operator -> SIZEOF variable .)
    LESS            reduce using rule 69 (operator -> SIZEOF variable .)
    EQUAL           reduce using rule 69 (operator -> SIZEOF variable .)
    COMMA           reduce using rule 69 (operator -> SIZEOF variable .)
    CBRACKET        reduce using rule 69 (operator -> SIZEOF variable .)
    CSQBRACKET      reduce using rule 69 (operator -> SIZEOF variable .)


state 77

    (33) variable -> IDENT . OBRACKET expression CBRACKET
    (34) variable -> IDENT .

    OBRACKET        shift and go to state 82
    NL              reduce using rule 34 (variable -> IDENT .)
    DO              reduce using rule 34 (variable -> IDENT .)
    PLUS            reduce using rule 34 (variable -> IDENT .)
    MINUS           reduce using rule 34 (variable -> IDENT .)
    CARET           reduce using rule 34 (variable -> IDENT .)
    GREATER         reduce using rule 34 (variable -> IDENT .)
    LESS            reduce using rule 34 (variable -> IDENT .)
    EQUAL           reduce using rule 34 (variable -> IDENT .)
    COMMA           reduce using rule 34 (variable -> IDENT .)
    CBRACKET        reduce using rule 34 (variable -> IDENT .)
    CSQBRACKET      reduce using rule 34 (variable -> IDENT .)


state 78

    (76) function -> FUNCTION OBRACKET . IDENT CBRACKET DO stmt_list DONE

    IDENT           shift and go to state 98


state 79

    (77) function -> FUNCTION IDENT . OBRACKET IDENT CBRACKET DO NL stmt_list DONE

    OBRACKET        shift and go to state 99


state 80

    (60) function_call -> IDENT OBRACKET . variable CBRACKET
    (33) variable -> IDENT OBRACKET . expression CBRACKET
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    variable                       shift and go to state 100
    expression                     shift and go to state 101
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 81

    (24) vars_list -> IDENT COMMA . vars_list
    (24) vars_list -> . IDENT COMMA vars_list
    (25) vars_list -> . assignment COMMA vars_list
    (26) vars_list -> . IDENT
    (27) vars_list -> . assignment
    (28) assignment -> . variable ASSIGN expression
    (29) assignment -> . variable ASSIGN array
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT

    IDENT           shift and go to state 47

    vars_list                      shift and go to state 102
    assignment                     shift and go to state 48
    variable                       shift and go to state 15

state 82

    (33) variable -> IDENT OBRACKET . expression CBRACKET
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 101
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 83

    (25) vars_list -> assignment COMMA . vars_list
    (24) vars_list -> . IDENT COMMA vars_list
    (25) vars_list -> . assignment COMMA vars_list
    (26) vars_list -> . IDENT
    (27) vars_list -> . assignment
    (28) assignment -> . variable ASSIGN expression
    (29) assignment -> . variable ASSIGN array
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT

    IDENT           shift and go to state 47

    assignment                     shift and go to state 48
    vars_list                      shift and go to state 103
    variable                       shift and go to state 15

state 84

    (28) assignment -> variable ASSIGN expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

    NL              reduce using rule 28 (assignment -> variable ASSIGN expression .)
    COMMA           reduce using rule 28 (assignment -> variable ASSIGN expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93
